cmake_minimum_required(VERSION 3.0.0)
project(http-parser VERSION 0.1.0)

SET(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -std=c11")
SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11") 
SET(CMAKE_BUILD_TYPE "Debug")
SET(CMAKE_CXX_FLAGS_DEBUG "$ENV{CXXFLAGS} -O0 -Wall -g2 -ggdb")
include_directories(../libuv_cpp_wrapper/ /root/libuv-v1.30.0/include)
add_library(HttpParser HttpParser.cpp)
add_library(HttpResult HttpResult.cpp)
target_link_libraries(HttpParser HttpResult)
# add_executable(http-parser main.cpp)
# target_link_libraries(http-parser HttpParser)
